ID,CBC,item,acc,RT,session,neighb
670391e01385e6794f0eff25,C,parung,1,173.29999999701977,2,none
670391e01385e6794f0eff25,C,dester,1,441,2,many
670391e01385e6794f0eff25,C,rafar,1,240.79999999701977,2,one
670391e01385e6794f0eff25,C,vorgal,1,229.0999999940395,2,none
670391e01385e6794f0eff25,C,wabon,1,250,2,one
670391e01385e6794f0eff25,C,solly,1,103.79999999701975,2,many
670391e01385e6794f0eff25,C,mowel,0,76,2,many
670391e01385e6794f0eff25,C,nusty,1,198.5,2,many
670391e01385e6794f0eff25,C,ballow,1,202.5,2,many
670391e01385e6794f0eff25,C,pungus,1,189.1000000089407,2,one
670391e01385e6794f0eff25,C,regby,0,178.70000000298023,2,one
670391e01385e6794f0eff25,C,tabric,1,256.6000000089407,2,one
670391e01385e6794f0eff25,C,femod,0,25.100000008940697,2,none
5cfc7489e289a80016b6e29f,C,solly,1,360,2,many
5cfc7489e289a80016b6e29f,C,tesdar,1,460,2,none
5cfc7489e289a80016b6e29f,C,vorgal,1,845,2,none
5cfc7489e289a80016b6e29f,C,wabon,0,282,2,one
5cfc7489e289a80016b6e29f,C,parung,1,282,2,none
5cfc7489e289a80016b6e29f,C,nusty,1,561,2,many
5cfc7489e289a80016b6e29f,C,dester,0,6,2,many
5cfc7489e289a80016b6e29f,C,ballow,1,239,2,many
5cfc7489e289a80016b6e29f,C,regby,1,426,2,one
5cfc7489e289a80016b6e29f,C,peflin,1,338,2,none
5cfc7489e289a80016b6e29f,C,femod,1,266,2,none
5cfc7489e289a80016b6e29f,C,tabric,1,367,2,one
5cfc7489e289a80016b6e29f,C,pungus,1,951,2,one
5cfc7489e289a80016b6e29f,C,mowel,1,307,2,many
5cfc7489e289a80016b6e29f,C,rafar,1,347,2,one
6644cd2538b07b2b6aaa4376,C,nusty,1,623.4000000003725,2,many
6644cd2538b07b2b6aaa4376,C,ballow,1,405.5999999996274,2,many
6644cd2538b07b2b6aaa4376,C,tesdar,1,408.2000000011176,2,none
6644cd2538b07b2b6aaa4376,C,rafar,1,1522.0999999996277,2,one
6644cd2538b07b2b6aaa4376,C,vorgal,1,867.5,2,none
6644cd2538b07b2b6aaa4376,C,femod,1,798.5999999996275,2,none
6644cd2538b07b2b6aaa4376,C,peflin,1,69.5,2,none
6644cd2538b07b2b6aaa4376,C,dester,1,1290.9000000003723,2,many
6644cd2538b07b2b6aaa4376,C,wabon,0,1640.300000000745,2,one
6644cd2538b07b2b6aaa4376,C,regby,1,923.9000000003724,2,one
6644cd2538b07b2b6aaa4376,C,parung,1,2493.300000000745,2,none
6644cd2538b07b2b6aaa4376,C,mowel,1,1155.4000000003723,2,many
6644cd2538b07b2b6aaa4376,C,pungus,1,646.9000000003725,2,one
6644cd2538b07b2b6aaa4376,C,tabric,1,482.19999999925494,2,one
6644cd2538b07b2b6aaa4376,C,solly,1,2367.4000000003725,2,many
60fda57e0916dfe2157c9b00,C,mowel,1,1505.800000011921,2,many
60fda57e0916dfe2157c9b00,C,ballow,1,1033.699999988079,2,many
60fda57e0916dfe2157c9b00,C,rafar,1,332.10000002384186,2,one
60fda57e0916dfe2157c9b00,C,solly,1,863.0999999642372,2,many
60fda57e0916dfe2157c9b00,C,vorgal,1,296.80000001192093,2,none
60fda57e0916dfe2157c9b00,C,peflin,1,586.8000000119209,2,none
60fda57e0916dfe2157c9b00,C,nusty,1,1382.800000011921,2,many
60fda57e0916dfe2157c9b00,C,pungus,1,565.9000000357628,2,one
60fda57e0916dfe2157c9b00,C,tabric,1,307.69999998807907,2,one
60fda57e0916dfe2157c9b00,C,femod,1,318.7000000476837,2,none
60fda57e0916dfe2157c9b00,C,tesdar,0,215.80000001192093,2,none
60fda57e0916dfe2157c9b00,C,parung,1,366.89999997615814,2,none
60fda57e0916dfe2157c9b00,C,dester,0,372,2,many
60fda57e0916dfe2157c9b00,C,wabon,1,758.5,2,one
60fda57e0916dfe2157c9b00,C,regby,1,328.69999998807907,2,one
676d967fdcb045c99d113508,C,femod,1,199,2,none
676d967fdcb045c99d113508,C,rafar,0,359,2,one
676d967fdcb045c99d113508,C,peflin,1,357.9999999999927,2,none
676d967fdcb045c99d113508,C,regby,0,348,2,one
676d967fdcb045c99d113508,C,tabric,1,305,2,one
676d967fdcb045c99d113508,C,ballow,0,3771,2,many
676d967fdcb045c99d113508,C,pungus,0,653,2,one
676d967fdcb045c99d113508,C,tesdar,1,232,2,none
676d967fdcb045c99d113508,C,dester,1,28,2,many
676d967fdcb045c99d113508,C,mowel,1,51,2,many
676d967fdcb045c99d113508,C,vorgal,1,110,2,none
676d967fdcb045c99d113508,C,parung,0,327,2,none
676d967fdcb045c99d113508,C,wabon,1,102,2,one
676d967fdcb045c99d113508,C,nusty,1,16,2,many
676d967fdcb045c99d113508,C,solly,0,482,2,many
676c45d92368330a2c254895,C,dester,1,927.2999999970198,2,many
676c45d92368330a2c254895,C,mowel,1,684.1000000089407,2,many
676c45d92368330a2c254895,C,solly,1,429.40000000596046,2,many
676c45d92368330a2c254895,C,ballow,1,572.5999999940395,2,many
676c45d92368330a2c254895,C,tabric,0,456.90000000596046,2,one
676c45d92368330a2c254895,C,pungus,0,4998.399999999994,2,one
676c45d92368330a2c254895,C,parung,1,1598.2999999970198,2,none
676c45d92368330a2c254895,C,peflin,1,326.79999999701977,2,none
676c45d92368330a2c254895,C,femod,1,585.6000000089407,2,none
676c45d92368330a2c254895,C,tesdar,1,428.59999999403954,2,none
676c45d92368330a2c254895,C,rafar,0,1186.9000000059605,2,one
676c45d92368330a2c254895,C,regby,1,673.3000000119209,2,one
676c45d92368330a2c254895,C,nusty,1,303.6000000089407,2,many
676c45d92368330a2c254895,C,vorgal,1,367.1000000089407,2,none
676c45d92368330a2c254895,C,wabon,1,297.3999999910593,2,one
663e3cebf22215cffd238d3e,C,parung,1,770,2,none
663e3cebf22215cffd238d3e,C,tabric,1,1772.800000011921,2,one
663e3cebf22215cffd238d3e,C,vorgal,1,295.9000000357628,2,none
663e3cebf22215cffd238d3e,C,nusty,1,1948.199999988079,2,many
663e3cebf22215cffd238d3e,C,solly,1,280.30000001192093,2,many
663e3cebf22215cffd238d3e,C,femod,1,136.5,2,none
663e3cebf22215cffd238d3e,C,tesdar,1,286.60000002384186,2,none
663e3cebf22215cffd238d3e,C,ballow,1,600.0999999642372,2,many
663e3cebf22215cffd238d3e,C,rafar,1,251.30000001192093,2,one
663e3cebf22215cffd238d3e,C,wabon,0,232.80000001192093,2,one
663e3cebf22215cffd238d3e,C,peflin,1,231.39999997615817,2,none
663e3cebf22215cffd238d3e,C,pungus,1,474.4000000357628,2,one
663e3cebf22215cffd238d3e,C,regby,1,369.5999999642372,2,one
663e3cebf22215cffd238d3e,C,dester,0,134.39999997615814,2,many
663e3cebf22215cffd238d3e,C,mowel,1,258.2000000476837,2,many
6645755c72f71662e832dfb8,C,dester,1,801.0999999642372,2,many
6645755c72f71662e832dfb8,C,ballow,1,494.699999988079,2,many
6645755c72f71662e832dfb8,C,femod,1,390.199999988079,2,none
6645755c72f71662e832dfb8,C,parung,1,998.600000023842,2,none
6645755c72f71662e832dfb8,C,wabon,0,1743.199999988079,2,one
6645755c72f71662e832dfb8,C,mowel,1,352.2000000476837,2,many
6645755c72f71662e832dfb8,C,vorgal,1,321.0999999642372,2,none
6645755c72f71662e832dfb8,C,rafar,1,542.8999999761581,2,one
6645755c72f71662e832dfb8,C,tesdar,1,386.89999997615814,2,none
6645755c72f71662e832dfb8,C,regby,1,251.19999998807907,2,one
6645755c72f71662e832dfb8,C,pungus,1,347.30000001192093,2,one
6645755c72f71662e832dfb8,C,tabric,1,248.9000000357628,2,one
6645755c72f71662e832dfb8,C,peflin,1,636.1999999880791,2,none
6645755c72f71662e832dfb8,C,solly,1,303.10000002384186,2,many
6645755c72f71662e832dfb8,C,nusty,1,279.89999997615814,2,many
58a1fe40ea3d11000170d9b9,C,vorgal,1,61.09999999962747,2,none
58a1fe40ea3d11000170d9b9,C,femod,1,162.79999999981374,2,none
58a1fe40ea3d11000170d9b9,C,ballow,0,555.2999999998137,2,many
58a1fe40ea3d11000170d9b9,C,pungus,1,691.5,2,one
58a1fe40ea3d11000170d9b9,C,solly,1,101.19999999925494,2,many
58a1fe40ea3d11000170d9b9,C,tesdar,0,72.6000000005588,2,none
58a1fe40ea3d11000170d9b9,C,peflin,0,410,2,none
58a1fe40ea3d11000170d9b9,C,rafar,1,558.1999999992549,2,one
58a1fe40ea3d11000170d9b9,C,regby,0,95.59999999962749,2,one
58a1fe40ea3d11000170d9b9,C,tabric,1,187,2,one
58a1fe40ea3d11000170d9b9,C,wabon,1,423.79999999981374,2,one
58a1fe40ea3d11000170d9b9,C,dester,0,90.8999999994412,2,many
58a1fe40ea3d11000170d9b9,C,mowel,1,145.79999999981374,2,many
58a1fe40ea3d11000170d9b9,C,nusty,1,271.79999999981374,2,many
58a1fe40ea3d11000170d9b9,C,parung,1,5.400000000372529,2,none
6917346c854863a0b4e98872,C,ballow,1,198.89999997615817,2,many
6917346c854863a0b4e98872,C,wabon,0,903.7999999523164,2,one
6917346c854863a0b4e98872,C,tesdar,1,334.60000002384186,2,none
6917346c854863a0b4e98872,C,femod,0,191.29999995231628,2,none
6917346c854863a0b4e98872,C,regby,0,122.60000002384186,2,one
6917346c854863a0b4e98872,C,solly,1,4718.700000047684,2,many
6917346c854863a0b4e98872,C,peflin,1,4408.899999976158,2,none
6917346c854863a0b4e98872,C,dester,0,29.399999976158146,2,many
6917346c854863a0b4e98872,C,mowel,0,124.39999997615814,2,many
6917346c854863a0b4e98872,C,parung,0,898.3999999761581,2,none
6917346c854863a0b4e98872,C,nusty,0,281.10000002384186,2,many
6917346c854863a0b4e98872,C,pungus,0,133.20000004768372,2,one
6917346c854863a0b4e98872,C,tabric,1,1000.600000023842,2,one
6917346c854863a0b4e98872,C,rafar,1,327.3000000715256,2,one
6917346c854863a0b4e98872,C,vorgal,0,228.60000002384183,2,none
670420d4f05d7af4f85651e4,C,wabon,0,522.1999999880791,2,one
670420d4f05d7af4f85651e4,C,solly,1,506.4000000357628,2,many
670420d4f05d7af4f85651e4,C,nusty,1,392.5,2,many
670420d4f05d7af4f85651e4,C,ballow,0,305.69999998807907,2,many
670420d4f05d7af4f85651e4,C,mowel,0,648.4000000357628,2,many
670420d4f05d7af4f85651e4,C,dester,0,472.699999988079,2,many
670420d4f05d7af4f85651e4,C,tesdar,0,304.19999998807907,2,none
670420d4f05d7af4f85651e4,C,regby,1,79.39999997615814,2,one
670420d4f05d7af4f85651e4,C,vorgal,1,29.5,2,none
670420d4f05d7af4f85651e4,C,tabric,1,279.4000000357628,2,one
670420d4f05d7af4f85651e4,C,pungus,0,442.39999997615814,2,one
670420d4f05d7af4f85651e4,C,femod,1,341.5999999642372,2,none
670420d4f05d7af4f85651e4,C,peflin,0,360.19999998807907,2,none
670420d4f05d7af4f85651e4,C,parung,0,466.5,2,none
670420d4f05d7af4f85651e4,C,rafar,0,392.89999997615814,2,one
676fa93a6e1840db7ea43423,C,regby,1,526.2000000476837,2,one
676fa93a6e1840db7ea43423,C,mowel,1,488,2,many
676fa93a6e1840db7ea43423,C,solly,1,349.39999985694885,2,many
676fa93a6e1840db7ea43423,C,rafar,1,525.2000000476837,2,one
676fa93a6e1840db7ea43423,C,dester,1,909.9000000953674,2,many
676fa93a6e1840db7ea43423,C,solly,1,2156.2999999523163,2,many
676fa93a6e1840db7ea43423,C,rafar,1,673.1999998092651,2,one
676fa93a6e1840db7ea43423,C,dester,1,282.80000019073486,2,many
676fa93a6e1840db7ea43423,C,tabric,1,493.59999990463257,2,one
676fa93a6e1840db7ea43423,C,vorgal,1,1275,2,none
676fa93a6e1840db7ea43423,C,nusty,1,317.90000009536743,2,many
676fa93a6e1840db7ea43423,C,pungus,1,1543.5,2,one
676fa93a6e1840db7ea43423,C,tesdar,1,854.1999998092651,2,none
676fa93a6e1840db7ea43423,C,wabon,0,884.0999999046326,2,one
676fa93a6e1840db7ea43423,C,femod,1,235.5,2,none
676fa93a6e1840db7ea43423,C,peflin,1,1834.7000000476835,2,none
676fa93a6e1840db7ea43423,C,ballow,0,1607.6000001430511,2,many
676fa93a6e1840db7ea43423,C,parung,1,1174.2999999523165,2,none
611842195ebcbb197bc11c0e,C,regby,1,207.3999999910593,2,one
611842195ebcbb197bc11c0e,C,ballow,0,660.5,2,many
611842195ebcbb197bc11c0e,C,wabon,1,495.8999999910593,2,one
611842195ebcbb197bc11c0e,C,tabric,1,111.70000000298025,2,one
611842195ebcbb197bc11c0e,C,rafar,0,144.6000000089407,2,one
611842195ebcbb197bc11c0e,C,peflin,1,156.09999999403954,2,none
611842195ebcbb197bc11c0e,C,solly,1,91.09999999403954,2,many
611842195ebcbb197bc11c0e,C,pungus,1,524.2000000029802,2,one
611842195ebcbb197bc11c0e,C,vorgal,1,223.29999999701977,2,none
611842195ebcbb197bc11c0e,C,parung,1,1583.2000000029802,2,none
611842195ebcbb197bc11c0e,C,dester,1,23.099999994039536,2,many
611842195ebcbb197bc11c0e,C,nusty,1,230.8999999910593,2,many
611842195ebcbb197bc11c0e,C,mowel,1,542.1000000089407,2,many
611842195ebcbb197bc11c0e,C,tesdar,1,339.59999999403954,2,none
611842195ebcbb197bc11c0e,C,femod,1,249.1000000089407,2,none
5c7dcd11f066ff001568e56a,C,pungus,1,337,2,one
5c7dcd11f066ff001568e56a,C,mowel,1,383,2,many
5c7dcd11f066ff001568e56a,C,ballow,1,544,2,many
5c7dcd11f066ff001568e56a,C,tabric,0,507,2,one
5c7dcd11f066ff001568e56a,C,peflin,1,471,2,none
5c7dcd11f066ff001568e56a,C,solly,1,431,2,many
5c7dcd11f066ff001568e56a,C,nusty,1,458,2,many
5c7dcd11f066ff001568e56a,C,parung,1,363,2,none
5c7dcd11f066ff001568e56a,C,dester,0,560,2,many
5c7dcd11f066ff001568e56a,C,wabon,0,501,2,one
5c7dcd11f066ff001568e56a,C,tesdar,1,494,2,none
5c7dcd11f066ff001568e56a,C,rafar,0,497,2,one
5c7dcd11f066ff001568e56a,C,femod,1,436,2,none
5c7dcd11f066ff001568e56a,C,vorgal,0,556,2,none
5c7dcd11f066ff001568e56a,C,regby,0,434,2,one
6621a2f38453311275d17d65,C,rafar,1,510.8999999985099,2,one
6621a2f38453311275d17d65,C,pungus,0,468.3999999985099,2,one
6621a2f38453311275d17d65,C,nusty,1,623.6999999955297,2,many
6621a2f38453311275d17d65,C,ballow,1,378.8999999985099,2,many
6621a2f38453311275d17d65,C,regby,1,314.8999999985099,2,one
6621a2f38453311275d17d65,C,tabric,1,574.2999999970198,2,one
6621a2f38453311275d17d65,C,tesdar,1,420.79999999701977,2,none
6621a2f38453311275d17d65,C,peflin,1,391.5,2,none
6621a2f38453311275d17d65,C,parung,0,547.2999999970198,2,none
6621a2f38453311275d17d65,C,mowel,1,265.69999999552965,2,many
6621a2f38453311275d17d65,C,vorgal,1,433.19999999552965,2,none
6621a2f38453311275d17d65,C,wabon,1,491.1000000014901,2,one
6621a2f38453311275d17d65,C,solly,1,253.79999999701977,2,many
6621a2f38453311275d17d65,C,femod,1,270.40000000596046,2,none
6621a2f38453311275d17d65,C,dester,1,447.90000000596046,2,many
66eb98fcc46d14f31c30e799,C,ballow,1,306.5999999642372,2,many
66eb98fcc46d14f31c30e799,C,dester,0,338.4000000357628,2,many
66eb98fcc46d14f31c30e799,C,peflin,1,406.699999988079,2,none
66eb98fcc46d14f31c30e799,C,nusty,1,301.39999997615814,2,many
66eb98fcc46d14f31c30e799,C,wabon,0,354.60000002384186,2,one
66eb98fcc46d14f31c30e799,C,tesdar,1,303.80000001192093,2,none
66eb98fcc46d14f31c30e799,C,parung,1,340.80000001192093,2,none
66eb98fcc46d14f31c30e799,C,mowel,1,290.9000000357628,2,many
66eb98fcc46d14f31c30e799,C,tabric,1,435.0999999642372,2,one
66eb98fcc46d14f31c30e799,C,femod,1,305.80000001192093,2,none
66eb98fcc46d14f31c30e799,C,pungus,1,306,2,one
66eb98fcc46d14f31c30e799,C,solly,1,300.0999999642372,2,many
66eb98fcc46d14f31c30e799,C,regby,1,212.19999998807907,2,one
66eb98fcc46d14f31c30e799,C,rafar,1,349,2,one
66eb98fcc46d14f31c30e799,C,vorgal,1,161.10000002384186,2,none
5c04872c55614800012b7cf0,C,parung,1,642,2,none
5c04872c55614800012b7cf0,C,dester,0,691.7999999523163,2,many
5c04872c55614800012b7cf0,C,rafar,1,378.7000000476837,2,one
5c04872c55614800012b7cf0,C,wabon,1,568.5999999046326,2,one
5c04872c55614800012b7cf0,C,ballow,1,237.79999995231628,2,many
5c04872c55614800012b7cf0,C,peflin,0,727.6000001430511,2,none
5c04872c55614800012b7cf0,C,tabric,1,491.7000000476837,2,one
5c04872c55614800012b7cf0,C,pungus,1,1791.5,2,one
5c04872c55614800012b7cf0,C,tesdar,1,314.7999999523163,2,none
5c04872c55614800012b7cf0,C,regby,0,1549.5,2,one
5c04872c55614800012b7cf0,C,solly,1,443.2000000476837,2,many
5c04872c55614800012b7cf0,C,vorgal,1,809.2999999523163,2,none
5c04872c55614800012b7cf0,C,femod,1,502.7000000476837,2,none
5c04872c55614800012b7cf0,C,nusty,1,614.5999999046326,2,many
5c04872c55614800012b7cf0,C,mowel,1,694.5,2,many
