Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,checkpoint-eqdz,branch-m64g,branch-jfu9,branch-n4qm,branch-vz7v,randomiser-q5z8,branch-gyqg,branch-lrfh,checkpoint-pq3t,checkpoint-p1b9,branch-pusb,Manipulation: Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response,Attempt,Correct,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display
1,1765234798817,08/12/2025 22:59:58,1765234785623,-5,08/12/2025 17:59:45,250842,10,task-1wvc,,51269954,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 142.0.0.0,1536x864,1528x698,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765234826437,08/12/2025 23:00:26,1765234812995,-5,08/12/2025 18:00:12,250842,10,task-1wvc,,51269954,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 142.0.0.0,1536x864,1528x698,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,27322,,,0,,,,,,,,microphoneCheck
3,1765234826588,08/12/2025 23:00:26,1765234813014,-5,08/12/2025 18:00:13,250842,10,task-1wvc,,51269954,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 142.0.0.0,1536x864,1528x698,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,27391,,,,,,,,,,,
1,1765579871453,12/12/2025 22:51:11,1765579851819,-5,12/12/2025 17:50:51,250842,10,task-1wvc,,51378415,5cfc7489e289a80016b6e29f,14743093,,complete,,693ec363e28337b737f00921,computer,Desktop or Laptop,Windows 10,Firefox 145.0,1920x1080,1869x955,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765579890296,12/12/2025 22:51:30,1765579870722,-5,12/12/2025 17:51:10,250842,10,task-1wvc,,51378415,5cfc7489e289a80016b6e29f,14743093,,complete,,693ec363e28337b737f00921,computer,Desktop or Laptop,Windows 10,Firefox 145.0,1920x1080,1869x955,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,18892,,,0,,,,,,,,microphoneCheck
3,1765579890453,12/12/2025 22:51:30,1765579870734,-5,12/12/2025 17:51:10,250842,10,task-1wvc,,51378415,5cfc7489e289a80016b6e29f,14743093,,complete,,693ec363e28337b737f00921,computer,Desktop or Laptop,Windows 10,Firefox 145.0,1920x1080,1869x955,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,18915,,,,,,,,,,,
1,1765580068573,12/12/2025 22:54:28,1765580068351,-7,12/12/2025 15:54:28,250842,10,task-1wvc,,51378443,6621a2f38453311275d17d65,14743096,,complete,,693df7ca0b7db9ca467c735e,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1536x864,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765580116629,12/12/2025 22:55:16,1765580115889,-7,12/12/2025 15:55:15,250842,10,task-1wvc,,51378443,6621a2f38453311275d17d65,14743096,,complete,,693df7ca0b7db9ca467c735e,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1536x864,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,47445.10000002384,,,0,,,,,,,,microphoneCheck
3,1765580116860,12/12/2025 22:55:16,1765580115904,-7,12/12/2025 15:55:15,250842,10,task-1wvc,,51378443,6621a2f38453311275d17d65,14743096,,complete,,693df7ca0b7db9ca467c735e,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1536x864,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,END TASK,,,,,47553,,,,,,,,,,,
1,1765580111215,12/12/2025 22:55:11,1765580110248,-6,12/12/2025 16:55:10,250842,10,task-1wvc,,51378453,6645755c72f71662e832dfb8,14743101,,complete,,693c9d132166a776eb61ffd6,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765580135110,12/12/2025 22:55:35,1765580134177,-6,12/12/2025 16:55:34,250842,10,task-1wvc,,51378453,6645755c72f71662e832dfb8,14743101,,complete,,693c9d132166a776eb61ffd6,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,23879.100000023842,,,0,,,,,,,,microphoneCheck
3,1765580135280,12/12/2025 22:55:35,1765580134180,-6,12/12/2025 16:55:34,250842,10,task-1wvc,,51378453,6645755c72f71662e832dfb8,14743101,,complete,,693c9d132166a776eb61ffd6,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,23932,,,,,,,,,,,
1,1765580869469,12/12/2025 23:07:49,1765580869376,-5,12/12/2025 18:07:49,250842,10,task-1wvc,,51378608,6644cd2538b07b2b6aaa4376,14743129,,complete,,693e0bffdcf0df30f3f57b8c,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1360x768,1360x641,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765580883353,12/12/2025 23:08:03,1765580883297,-5,12/12/2025 18:08:03,250842,10,task-1wvc,,51378608,6644cd2538b07b2b6aaa4376,14743129,,complete,,693e0bffdcf0df30f3f57b8c,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1360x768,1360x641,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,13881.700000017881,,,0,,,,,,,,microphoneCheck
3,1765580883489,12/12/2025 23:08:03,1765580883300,-5,12/12/2025 18:08:03,250842,10,task-1wvc,,51378608,6644cd2538b07b2b6aaa4376,14743129,,complete,,693e0bffdcf0df30f3f57b8c,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1360x768,1360x641,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,13924,,,,,,,,,,,
1,1765581228196,12/12/2025 23:13:48,1765581228161,-6,12/12/2025 17:13:48,250842,10,task-1wvc,,51378700,66eb98fcc46d14f31c30e799,14743144,,complete,,693df911658c0377862c6fe4,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1587x893,1588x732,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765581253637,12/12/2025 23:14:13,1765581253623,-6,12/12/2025 17:14:13,250842,10,task-1wvc,,51378700,66eb98fcc46d14f31c30e799,14743144,,complete,,693df911658c0377862c6fe4,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1587x893,1984x915,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,25413.100000023842,,,0,,,,,,,,microphoneCheck
3,1765581253764,12/12/2025 23:14:13,1765581253632,-6,12/12/2025 17:14:13,250842,10,task-1wvc,,51378700,66eb98fcc46d14f31c30e799,14743144,,complete,,693df911658c0377862c6fe4,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1587x893,1984x915,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,END TASK,,,,,25471,,,,,,,,,,,
1,1765581342300,12/12/2025 23:15:42,1765581340885,-5,12/12/2025 18:15:40,250842,10,task-1wvc,,51378721,58a1fe40ea3d11000170d9b9,14743152,,complete,,693e233d65809c0b4a0d6be1,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1200,1920x1077,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765581360662,12/12/2025 23:16:00,1765581359264,-5,12/12/2025 18:15:59,250842,10,task-1wvc,,51378721,58a1fe40ea3d11000170d9b9,14743152,,complete,,693e233d65809c0b4a0d6be1,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1200,1920x1077,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,18359.599999999627,,,0,,,,,,,,microphoneCheck
3,1765581360806,12/12/2025 23:16:00,1765581359287,-5,12/12/2025 18:15:59,250842,10,task-1wvc,,51378721,58a1fe40ea3d11000170d9b9,14743152,,complete,,693e233d65809c0b4a0d6be1,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1200,1920x1077,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,18402,,,,,,,,,,,
1,1765581992463,12/12/2025 23:26:32,1765581992922,-5,12/12/2025 18:26:32,250842,10,task-1wvc,,51378859,60fda57e0916dfe2157c9b00,14743172,,complete,,693ca4739a4ba907fe586d16,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,2560x1440,2552x1320,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765582002363,12/12/2025 23:26:42,1765582002850,-5,12/12/2025 18:26:42,250842,10,task-1wvc,,51378859,60fda57e0916dfe2157c9b00,14743172,,complete,,693ca4739a4ba907fe586d16,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,2560x1440,2552x1320,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,9918.699999988079,,,0,,,,,,,,microphoneCheck
3,1765582002507,12/12/2025 23:26:42,1765582002852,-5,12/12/2025 18:26:42,250842,10,task-1wvc,,51378859,60fda57e0916dfe2157c9b00,14743172,,complete,,693ca4739a4ba907fe586d16,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,2560x1440,2552x1320,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,9930,,,,,,,,,,,
1,1765582262306,12/12/2025 23:31:02,1765582262141,-6,12/12/2025 17:31:02,250842,10,task-1wvc,,51378887,6917346c854863a0b4e98872,14743176,,complete,,693ca528b55d6a5375917639,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1512x982,1512x827,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765582276084,12/12/2025 23:31:16,1765582275962,-6,12/12/2025 17:31:15,250842,10,task-1wvc,,51378887,6917346c854863a0b4e98872,14743176,,complete,,693ca528b55d6a5375917639,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1512x982,1512x827,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,13808.699999928474,,,0,,,,,,,,microphoneCheck
3,1765582276244,12/12/2025 23:31:16,1765582275965,-6,12/12/2025 17:31:15,250842,10,task-1wvc,,51378887,6917346c854863a0b4e98872,14743176,,complete,,693ca528b55d6a5375917639,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1512x982,1512x827,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,13824,,,,,,,,,,,
1,1765583772484,12/12/2025 23:56:12,1765583769291,-8,12/12/2025 15:56:09,250842,10,task-1wvc,,51379055,676d967fdcb045c99d113508,14743234,,complete,,693cab5bcc8b752fd12efdb0,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1512x982,1324x714,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765583802691,12/12/2025 23:56:42,1765583799544,-8,12/12/2025 15:56:39,250842,10,task-1wvc,,51379055,676d967fdcb045c99d113508,14743234,,complete,,693cab5bcc8b752fd12efdb0,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1512x982,1324x714,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,30234,,,0,,,,,,,,microphoneCheck
3,1765583802840,12/12/2025 23:56:42,1765583799546,-8,12/12/2025 15:56:39,250842,10,task-1wvc,,51379055,676d967fdcb045c99d113508,14743234,,complete,,693cab5bcc8b752fd12efdb0,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1512x982,1324x714,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,30255,,,,,,,,,,,
1,1765584156809,13/12/2025 00:02:36,1765584157966,-5,12/12/2025 19:02:37,250842,10,task-1wvc,,51379098,676c45d92368330a2c254895,14743243,,complete,,693e444fa634b66245dfc0a7,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765584191846,13/12/2025 00:03:11,1765584193045,-5,12/12/2025 19:03:13,250842,10,task-1wvc,,51379098,676c45d92368330a2c254895,14743243,,complete,,693e444fa634b66245dfc0a7,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,34928.299999999814,,,0,,,,,,,,microphoneCheck
3,1765584191994,13/12/2025 00:03:11,1765584193060,-5,12/12/2025 19:03:13,250842,10,task-1wvc,,51379098,676c45d92368330a2c254895,14743243,,complete,,693e444fa634b66245dfc0a7,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1280x720,1280x551,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,35094,,,,,,,,,,,
1,1765584824578,13/12/2025 00:13:44,1765584824364,-5,12/12/2025 19:13:44,250842,10,task-1wvc,,51379190,670420d4f05d7af4f85651e4,14743257,,complete,,693caf625f0c8949d9f1162b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1728x1117,1728x873,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765584856453,13/12/2025 00:14:16,1765584856305,-5,12/12/2025 19:14:16,250842,10,task-1wvc,,51379190,670420d4f05d7af4f85651e4,14743257,,complete,,693caf625f0c8949d9f1162b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1728x1117,1728x873,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,31923.600000023842,,,0,,,,,,,,microphoneCheck
3,1765584856622,13/12/2025 00:14:16,1765584856309,-5,12/12/2025 19:14:16,250842,10,task-1wvc,,51379190,670420d4f05d7af4f85651e4,14743257,,complete,,693caf625f0c8949d9f1162b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 142.0.0.0,1728x1117,1728x873,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,31945,,,,,,,,,,,
1,1765586604817,13/12/2025 00:43:24,1765586599725,-6,12/12/2025 18:43:19,250842,10,task-1wvc,,51379355,5c04872c55614800012b7cf0,14743307,,complete,,693e011c7fd83d3b551ec6fb,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x953,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765586795415,13/12/2025 00:46:35,1765586790351,-6,12/12/2025 18:46:30,250842,10,task-1wvc,,51379355,5c04872c55614800012b7cf0,14743307,,complete,,693e011c7fd83d3b551ec6fb,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x953,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,190606.29999995232,,,0,,,,,,,,microphoneCheck
3,1765586795674,13/12/2025 00:46:35,1765586790365,-6,12/12/2025 18:46:30,250842,10,task-1wvc,,51379355,5c04872c55614800012b7cf0,14743307,,complete,,693e011c7fd83d3b551ec6fb,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x953,day1done,,,Sound check - Mic,2,,,audio-Success,,,C,,attention_pass,,day1done,eligible,soundCheck,,,END TASK,,,,,190640,,,,,,,,,,,
1,1765585683077,13/12/2025 00:28:03,1765585684087,-8,12/12/2025 16:28:04,250842,10,task-1wvc,,51379280,676fa93a6e1840db7ea43423,14743287,,complete,,693cb236e64beb9815676505,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x957,day1done,,,Sound check - Mic,2,,,audioFail,audio-Success,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765586789070,13/12/2025 00:46:29,1765586790166,-8,12/12/2025 16:46:30,250842,10,task-1wvc,,51379280,676fa93a6e1840db7ea43423,14743287,,complete,,693cb236e64beb9815676505,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x957,day1done,,,Sound check - Mic,2,,,audioFail,audio-Success,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,1106063.7000000477,,,0,,,,,,,,microphoneCheck
3,1765586789427,13/12/2025 00:46:29,1765586790168,-8,12/12/2025 16:46:30,250842,10,task-1wvc,,51379280,676fa93a6e1840db7ea43423,14743287,,complete,,693cb236e64beb9815676505,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1920x1080,1920x957,day1done,,,Sound check - Mic,2,,,audioFail,audio-Success,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,1106081,,,,,,,,,,,
1,1765587658006,13/12/2025 01:00:58,1765587656982,-6,12/12/2025 19:00:56,250842,10,task-1wvc,,51379423,611842195ebcbb197bc11c0e,14743335,,complete,,693cbaa3d9e05d850dda0783,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1536x864,1536x695,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765587668476,13/12/2025 01:01:08,1765587667505,-6,12/12/2025 19:01:07,250842,10,task-1wvc,,51379423,611842195ebcbb197bc11c0e,14743335,,complete,,693cbaa3d9e05d850dda0783,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1536x864,1536x695,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,10511.700000001118,,,0,,,,,,,,microphoneCheck
3,1765587668639,13/12/2025 01:01:08,1765587667510,-6,12/12/2025 19:01:07,250842,10,task-1wvc,,51379423,611842195ebcbb197bc11c0e,14743335,,complete,,693cbaa3d9e05d850dda0783,computer,Desktop or Laptop,Windows 10,Chrome 143.0.0.0,1536x864,1536x695,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,10528,,,,,,,,,,,
1,1765590162117,13/12/2025 01:42:42,1765590162486,-6,12/12/2025 19:42:42,250842,10,task-1wvc,,51379604,663e3cebf22215cffd238d3e,14743375,,complete,,693cc4382422a7473104cf3d,computer,Desktop or Laptop,Windows 10,Chrome 142.0.0.0,1280x800,1600x789,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765590173309,13/12/2025 01:42:53,1765590173736,-6,12/12/2025 19:42:53,250842,10,task-1wvc,,51379604,663e3cebf22215cffd238d3e,14743375,,complete,,693cc4382422a7473104cf3d,computer,Desktop or Laptop,Windows 10,Chrome 142.0.0.0,1280x800,1600x789,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,11214.199999988079,,,0,,,,,,,,microphoneCheck
3,1765590173603,13/12/2025 01:42:53,1765590173746,-6,12/12/2025 19:42:53,250842,10,task-1wvc,,51379604,663e3cebf22215cffd238d3e,14743375,,complete,,693cc4382422a7473104cf3d,computer,Desktop or Laptop,Windows 10,Chrome 142.0.0.0,1280x800,1600x789,day1done,,,Sound check - Mic,2,day1done,attention_pass,audio-Success,,,A,,,,,eligible,soundCheck,,,END TASK,,,,,11260,,,,,,,,,,,
1,1765593308520,13/12/2025 02:35:08,1765593308283,-8,12/12/2025 18:35:08,250842,10,task-1wvc,,51379797,5c7dcd11f066ff001568e56a,14743421,,complete,,693cd0a9517e37eb7dfe47ab,computer,Desktop or Laptop,Mac OS 10.15,Firefox 143.0,1470x956,1311x743,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,BEGIN TASK,,,,,,,,,,,,,,,,
2,1765593332294,13/12/2025 02:35:32,1765593332113,-8,12/12/2025 18:35:32,250842,10,task-1wvc,,51379797,5c7dcd11f066ff001568e56a,14743421,,complete,,693cd0a9517e37eb7dfe47ab,computer,Desktop or Laptop,Mac OS 10.15,Firefox 143.0,1470x956,1311x743,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,soundCheck,4,,1,Screen 1,Zone3,continue_button,23810,,,0,,,,,,,,microphoneCheck
3,1765593332518,13/12/2025 02:35:32,1765593332116,-8,12/12/2025 18:35:32,250842,10,task-1wvc,,51379797,5c7dcd11f066ff001568e56a,14743421,,complete,,693cd0a9517e37eb7dfe47ab,computer,Desktop or Laptop,Mac OS 10.15,Firefox 143.0,1470x956,1311x743,day1done,,,Sound check - Mic,2,,,audio-Success,,,B,attention_pass,,day1done,,eligible,soundCheck,,,END TASK,,,,,23833,,,,,,,,,,,
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
