Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,checkpoint-eqdz,branch-m64g,branch-jfu9,branch-n4qm,branch-vz7v,randomiser-q5z8,branch-gyqg,branch-lrfh,checkpoint-pq3t,checkpoint-p1b9,branch-pusb,Manipulation: Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response,Attempt,Correct,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,audio_cue,item,written_cue
74,1765320198718,09/12/2025 22:43:18,1765320185428,-5,09/12/2025 17:43:05,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,11,7,3,Screen 2,advancementZone,audio_recording,256.8999999910593,,250842-10-14710098-task-6wul-51307383-peflin-8-3.mp3,0,,,,,,,1,stemComp,pe.mp3,peflin,PE____
75,1765320198718,09/12/2025 22:43:18,1765320185428,-5,09/12/2025 17:43:05,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,11,7,3,Screen 2,advancementZone,audio_recording,257.3999999910593,,https://app.gorilla.sc/uploads/schedule/51307383?filename=peflin-8-3.mp3,0,,,,,,,1,stemComp,pe.mp3,peflin,PE____
76,1765320199826,09/12/2025 22:43:19,1765320186658,-5,09/12/2025 17:43:06,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,1,Screen 3,Zone1,timelimit_screen,1501.800000000003,,,0,,,,,1,,1,stemComp,ba.mp3,ballow,BA____
77,1765320201393,09/12/2025 22:43:21,1765320188230,-5,09/12/2025 17:43:08,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,2,Screen 1,audioCue,content_audio,1554.0999999940395,,,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
78,1765320201551,09/12/2025 22:43:21,1765320188375,-5,09/12/2025 17:43:08,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,126,,STARTED RECORDING,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
79,1765320203246,09/12/2025 22:43:23,1765320190085,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,Zone1,continue_button,1829.699999988079,,,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
80,1765320203386,09/12/2025 22:43:23,1765320190157,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,1907.8999999910593,,STOPPED RECORDING,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
81,1765320203386,09/12/2025 22:43:23,1765320190159,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,1910,,TRANSCODING START,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
82,1765320203938,09/12/2025 22:43:23,1765320190774,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,200.5,,TRANSCODING FINISH,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
83,1765320204057,09/12/2025 22:43:24,1765320190778,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,204.79999999701977,,250842-10-14710098-task-6wul-51307383-ballow-9-3.mp3,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
84,1765320204057,09/12/2025 22:43:24,1765320190779,-5,09/12/2025 17:43:10,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,17,8,3,Screen 2,advancementZone,audio_recording,205.19999998807907,,https://app.gorilla.sc/uploads/schedule/51307383?filename=ballow-9-3.mp3,0,,,,,,,1,stemComp,ba.mp3,ballow,BA____
85,1765320205227,09/12/2025 22:43:25,1765320192063,-5,09/12/2025 17:43:12,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,1,Screen 3,Zone1,timelimit_screen,1501.800000000003,,,0,,,,,1,,1,stemComp,pu.mp3,pungus,PU____
86,1765320206791,09/12/2025 22:43:26,1765320193631,-5,09/12/2025 17:43:13,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,2,Screen 1,audioCue,content_audio,1562,,,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
87,1765320206905,09/12/2025 22:43:26,1765320193696,-5,09/12/2025 17:43:13,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,43.5,,STARTED RECORDING,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
88,1765320209402,09/12/2025 22:43:29,1765320195950,-5,09/12/2025 17:43:15,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,Zone1,continue_button,2290.9000000059605,,,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
89,1765320209524,09/12/2025 22:43:29,1765320196032,-5,09/12/2025 17:43:16,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,2379.4000000059605,,STOPPED RECORDING,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
90,1765320209524,09/12/2025 22:43:29,1765320196032,-5,09/12/2025 17:43:16,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,2380.2999999970198,,TRANSCODING START,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
91,1765320209900,09/12/2025 22:43:29,1765320196744,-5,09/12/2025 17:43:16,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,296.70000000298023,,TRANSCODING FINISH,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
92,1765320210023,09/12/2025 22:43:30,1765320196748,-5,09/12/2025 17:43:16,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,301.09999999403954,,250842-10-14710098-task-6wul-51307383-pungus-10-3.mp3,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
93,1765320210023,09/12/2025 22:43:30,1765320196749,-5,09/12/2025 17:43:16,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,10,9,3,Screen 2,advancementZone,audio_recording,301.40000000596046,,https://app.gorilla.sc/uploads/schedule/51307383?filename=pungus-10-3.mp3,0,,,,,,,1,stemComp,pu.mp3,pungus,PU____
94,1765320211107,09/12/2025 22:43:31,1765320197937,-5,09/12/2025 17:43:17,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,1,Screen 3,Zone1,timelimit_screen,1501.5999999999913,,,0,,,,,1,,1,stemComp,vo.mp3,vorgal,VO____
95,1765320212681,09/12/2025 22:43:32,1765320199511,-5,09/12/2025 17:43:19,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,2,Screen 1,audioCue,content_audio,1556.7000000029802,,,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
96,1765320212815,09/12/2025 22:43:32,1765320199638,-5,09/12/2025 17:43:19,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,108.69999998807907,,STARTED RECORDING,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
97,1765320214672,09/12/2025 22:43:34,1765320201509,-5,09/12/2025 17:43:21,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,Zone1,continue_button,1973.0999999940395,,,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
98,1765320214807,09/12/2025 22:43:34,1765320201585,-5,09/12/2025 17:43:21,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,2056.3999999910593,,STOPPED RECORDING,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
99,1765320214807,09/12/2025 22:43:34,1765320201587,-5,09/12/2025 17:43:21,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,2058.5,,TRANSCODING START,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
100,1765320215431,09/12/2025 22:43:35,1765320202267,-5,09/12/2025 17:43:22,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,248,,TRANSCODING FINISH,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
101,1765320215541,09/12/2025 22:43:35,1765320202272,-5,09/12/2025 17:43:22,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,253.70000000298023,,250842-10-14710098-task-6wul-51307383-vorgal-11-3.mp3,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
102,1765320215541,09/12/2025 22:43:35,1765320202273,-5,09/12/2025 17:43:22,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,4,10,3,Screen 2,advancementZone,audio_recording,254.1000000089407,,https://app.gorilla.sc/uploads/schedule/51307383?filename=vorgal-11-3.mp3,0,,,,,,,1,stemComp,vo.mp3,vorgal,VO____
103,1765320216654,09/12/2025 22:43:36,1765320203491,-5,09/12/2025 17:43:23,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,1,Screen 3,Zone1,timelimit_screen,1501.699999999997,,,0,,,,,1,,1,stemComp,so.mp3,solly,SO___
104,1765320218490,09/12/2025 22:43:38,1765320205051,-5,09/12/2025 17:43:25,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,2,Screen 1,audioCue,content_audio,1553.3999999910593,,,0,,,,,,,1,stemComp,so.mp3,solly,SO___
105,1765320218631,09/12/2025 22:43:38,1765320205196,-5,09/12/2025 17:43:25,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,advancementZone,audio_recording,125.70000000298023,,STARTED RECORDING,0,,,,,,,1,stemComp,so.mp3,solly,SO___
106,1765320220696,09/12/2025 22:43:40,1765320207534,-5,09/12/2025 17:43:27,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,Zone1,continue_button,2456.7000000029802,,,0,,,,,,,1,stemComp,so.mp3,solly,SO___
107,1765320220821,09/12/2025 22:43:40,1765320207616,-5,09/12/2025 17:43:27,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,advancementZone,audio_recording,2545.9000000059605,,STOPPED RECORDING,0,,,,,,,1,stemComp,so.mp3,solly,SO___
108,1765320220821,09/12/2025 22:43:40,1765320207618,-5,09/12/2025 17:43:27,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,advancementZone,audio_recording,2548.2000000029802,,TRANSCODING START,0,,,,,,,1,stemComp,so.mp3,solly,SO___
109,1765320221346,09/12/2025 22:43:41,1765320208170,-5,09/12/2025 17:43:28,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,advancementZone,audio_recording,142.30000001192093,,TRANSCODING FINISH,0,,,,,,,1,stemComp,so.mp3,solly,SO___
110,1765320221448,09/12/2025 22:43:41,1765320208173,-5,09/12/2025 17:43:28,250842,10,task-6wul,,51307383,670391e01385e6794f0eff25,14710098,,complete,,6938a58edf434b9f87cd0a5c,computer,Desktop or Laptop,Windows 10,Edge 143.0.0.0,1536x864,1528x698,day1done,,,Stem completion (no orth),8,day1done,attention_pass,audio-Success,,,A,,,,,eligible,stemCompletion_all,stemCompletion_all,7,11,3,Screen 2,advancementZone,audio_recording,145.90000000596046,,250842-10-14710098-task-6wul-51307383-solly-12-3.mp3,0,,,,,,,1,stemComp,so.mp3,solly,SO___
